origin_id,dest_id,count
474,194,1
474,289,1
474,328,1
474,446,1
474,470,1
474,645,1
475,368,1
475,373,1
475,402,1
475,523,1
476,170,1
476,202,1
476,238,1
476,279,1
476,343,1
476,367,1
476,437,1
476,444,1
476,445,2
476,453,1
476,556,1
476,583,1
476,600,1
476,638,1
477,140,1
477,175,1
477,177,1
477,212,1
477,266,1
477,279,1
477,283,1
477,294,1
477,360,1
477,372,1
477,410,1
477,412,2
477,446,1
477,451,1
477,477,1
477,517,1
477,520,1
477,526,1
477,559,1
477,560,1
477,562,1
477,612,1
477,622,1
477,623,1
477,628,1
478,209,1
478,275,1
478,292,1
478,404,1
478,409,1
478,446,1
478,472,1
478,476,1
478,559,1
478,561,1
478,564,1
478,589,1
478,589,1
479,297,1
479,371,1
479,374,1
479,377,1
479,380,1
479,398,1
479,405,1
479,406,1
479,521,1
479,568,1
479,624,1
480,460,1
480,479,1
481,40,1
481,136,1
481,181,1
481,240,1
481,256,1
481,265,1
481,285,1
481,367,1
481,371,1
481,379,1
481,435,1
481,472,1
481,482,1
481,533,1
481,543,1
481,547,1
481,562,1
481,649,1
481,672,1
482,175,1
482,181,1
482,274,1
482,314,1
482,367,1
482,368,1
482,373,1
482,381,1
482,396,1
482,412,1
482,433,1
482,451,1
482,468,1
482,506,1
482,550,1
482,551,1
482,600,1
482,644,1
482,645,1
482,657,1
483,209,1
483,450,1
483,454,1
483,518,1
483,566,1
484,303,1
484,341,1
484,368,1
484,377,1
484,402,1
484,445,1
484,454,1
484,617,1
484,666,1
484,671,1
485,102,1
485,188,1
485,255,1
485,370,1
485,398,1
485,457,1
485,483,1
485,485,2
485,516,1
485,526,1
485,586,1
485,623,1
486,15,1
486,72,1
486,90,1
486,183,1
486,378,1
486,441,1
486,477,1
486,529,1
487,188,1
487,258,1
487,313,1
487,400,1
487,422,1
487,484,1
487,565,1
487,631,1
487,649,1
487,650,1
488,341,1
488,446,1
488,448,1
489,317,1
489,374,1
489,376,1
489,475,1
489,604,1
490,183,1
490,408,1
490,489,1
490,490,1
490,491,1
490,516,1
491,329,1
491,404,1
491,414,1
491,448,1
491,457,1
491,517,1
491,526,1
491,581,1
491,644,1
492,177,1
492,408,1
492,416,1
492,423,1
492,457,1
493,42,1
493,459,1
494,186,1
494,457,1
494,506,1
494,572,1
495,373,1
495,414,1
496,342,1
497,210,1
498,436,1
499,204,1
500,282,1
501,499,1
502,315,1
502,469,1
502,551,1
503,213,1
503,432,1
504,391,1
504,435,1
504,436,1
505,315,1
505,436,1
505,448,1
505,450,1
505,505,2
505,506,2
506,103,1
506,163,1
506,433,1
506,434,1
506,441,1
506,505,1
506,506,1
506,582,1
506,653,1
506,657,1
506,671,1
507,33,1
507,255,1
507,281,1
507,318,1
507,329,1
507,341,1
507,392,1
507,528,1
507,575,1
508,286,1
508,352,1
508,367,1
508,419,1
508,456,1
508,479,1
508,507,1
508,519,1
509,28,1
509,92,1
509,244,1
509,248,1
509,333,1
509,396,1
509,400,1
509,505,1
510,166,1
510,203,1
510,321,1
510,362,1
510,391,1
510,433,1
510,442,1
510,447,1
510,469,2
510,474,1
510,551,1
510,603,1
511,286,1
511,289,1
511,395,1
511,405,1
511,441,1
511,472,1
511,473,1
511,511,2
511,547,1
511,591,1
512,354,1
513,237,1
513,448,1
513,590,1
514,612,1
515,404,1
516,92,1
516,213,1
516,234,1
516,359,1
516,368,1
516,399,1
516,400,1
516,402,1
516,403,1
516,405,1
516,441,1
516,445,1
516,477,1
516,486,1
516,547,1
516,557,1
516,577,1
516,595,2
516,608,1
516,622,1
516,674,1
517,65,1
517,108,1
517,179,1
517,330,1
517,398,1
517,403,1
517,434,1
517,441,1
517,447,1
517,478,2
517,516,1
517,556,1
517,596,1
518,130,1
518,167,1
518,209,1
518,236,1
518,254,1
518,407,1
518,446,1
518,478,1
518,523,1
518,583,1
519,208,1
519,216,1
519,241,1
519,254,1
519,268,1
519,321,1
519,408,1
519,441,1
519,524,1
519,564,1
520,286,1
520,298,1
520,549,1
521,215,1
521,448,1
521,598,1
522,368,1
522,448,1
522,486,1
522,583,1
523,138,1
523,334,1
523,413,1
523,445,2
523,454,1
523,649,1
524,100,1
524,231,1
524,253,1
524,411,1
524,527,1
524,557,1
524,563,1
524,617,1
524,630,1
525,481,1
525,517,1
526,446,1
526,448,2
526,527,1
526,569,1
527,189,1
527,301,1
527,375,1
527,376,2
527,403,1
527,404,1
527,411,1
527,491,1
527,519,1
527,522,1
527,527,1
527,566,1
527,586,1
528,16,1
528,301,1
528,565,2
528,628,1
529,407,1
529,408,1
529,431,1
529,437,1
529,448,1
529,453,1
529,529,1
529,645,1
530,413,1
531,260,1
531,451,1
531,490,1
532,303,1
533,480,1
534,275,1
534,326,1
534,507,1
535,429,1
536,436,1
537,353,1
538,507,1
539,436,1
540,428,1
541,318,1
541,472,1
542,122,2
542,166,1
542,219,1
542,432,2
542,448,1
542,581,1
542,661,1
543,288,1
543,313,1
543,432,2
543,469,1
544,436,1
544,542,1
544,581,1
545,245,1
545,409,1
545,436,1
545,448,1
545,510,1
546,279,1
546,549,1
546,550,1
546,560,1
547,144,1
547,172,1
547,289,1
547,368,1
547,468,1
547,468,1
548,438,1
548,442,1
548,578,1
549,465,2
550,465,1
550,35,1
550,210,1
550,246,1
550,436,1
550,502,1
551,278,1
551,338,1
551,418,1
551,523,1
551,546,1
551,580,1
552,398,1
552,429,1
553,317,1
554,218,1
554,303,1
554,400,1
554,414,1
555,268,1
555,313,1
555,585,1
555,612,1
555,635,1
556,162,1
556,202,1
556,266,1
556,317,1
556,361,1
557,514,1
557,516,1
558,295,1
558,334,1
559,442,1
559,448,1
559,520,1
559,599,1
560,304,1
560,448,1
560,478,1
560,520,1
560,600,1
561,293,1
561,410,1
561,448,3
561,482,1
562,109,1
562,378,1
562,448,2
562,563,1
562,597,1
563,372,1
563,378,1
563,409,1
563,519,1
563,566,1
563,586,1
564,478,1
564,482,3
564,526,1
564,626,1
565,318,1
565,445,1
565,451,1
565,482,1
565,564,1
565,565,1
565,607,1
565,643,1
566,445,1
566,448,2
566,593,1
567,602,1
568,260,1
568,448,1
569,484,1
569,493,1
569,645,1
569,645,1
570,448,1
570,627,1
571,139,1
571,600,1
572,339,1
572,452,1
572,494,1
573,419,1
574,310,1
574,451,1
575,387,1
575,440,1
576,440,1
577,287,1
577,515,1
578,313,1
578,529,1
578,579,1
578,636,1
579,67,1
580,322,1
580,436,2
581,207,1
581,318,4
581,398,1
581,434,1
581,436,2
581,455,1
581,546,1
582,175,1
582,470,1
582,582,1
583,363,1
583,440,3
584,294,1
584,422,1
584,448,1
584,511,1
584,616,1
584,617,1
585,285,1
585,341,1
585,613,1
586,93,1
586,160,1
586,178,1
586,274,1
586,302,1
586,353,1
586,590,1
587,67,1
587,473,1
588,315,1
588,316,1
588,457,1
588,477,1
588,584,1
588,657,1
589,435,1
589,589,1
589,612,1
589,643,1
590,214,1
590,588,1
591,289,1
591,402,1
591,483,1
591,609,1
592,333,1
592,407,1
593,132,1
593,201,1
593,596,1
593,613,1
594,448,2
594,527,1
594,584,1
595,373,1
595,440,1
595,448,3
595,478,1
596,481,2
596,517,1
596,560,1
596,593,1
597,120,1
597,268,1
597,672,1
598,593,1
599,403,1
599,445,2
599,448,2
599,571,1
600,130,1
600,366,1
600,405,1
600,445,1
600,477,1
600,621,1
601,602,1
602,297,1
602,476,1
602,561,1
602,601,1
602,625,1
603,266,1
603,364,1
603,378,1
603,448,1
603,569,1
604,416,1
604,457,1
604,630,1
605,274,1
605,451,1
606,487,1
607,173,1
608,399,1
609,272,1
609,335,1
609,502,1
609,541,1
609,542,1
610,404,1
611,432,1
612,279,1
612,286,1
612,363,1
612,448,1
612,477,1
612,479,1
612,549,1
612,555,1
613,616,1
614,545,1
614,589,1
615,617,1
616,503,1
616,507,1
616,542,1
616,584,1
616,587,1
616,663,1
617,258,1
617,368,1
617,399,1
617,550,1
617,586,1
617,588,1
618,445,1
618,562,1
619,339,1
619,445,2
620,417,1
620,452,1
620,479,1
621,402,1
621,409,1
621,524,1
621,524,1
622,373,1
622,402,1
622,478,1
622,481,1
622,621,1
622,654,1
623,209,1
623,404,1
623,411,1
623,445,1
623,477,1
623,481,1
623,622,1
623,666,1
624,440,1
624,445,2
624,621,1
625,440,2
625,445,1
625,448,1
626,647,1
627,304,1
627,339,1
627,448,1
628,268,1
628,448,1
629,410,1
629,448,1
630,411,1
631,275,1
631,330,1
631,484,1
631,484,1
631,631,1
632,548,1
633,543,1
634,438,1
635,549,1
636,508,1
637,676,1
638,445,1
639,479,2
639,520,1
640,622,1
641,303,1
642,71,1
643,405,1
643,491,1
643,506,1
643,644,1
644,77,1
644,123,1
644,405,3
644,409,1
644,446,1
644,523,1
644,623,1
645,272,1
645,298,1
645,623,1
645,669,1
646,335,1
647,145,1
647,626,1
648,477,1
649,268,1
649,410,1
649,411,1
649,481,1
650,410,1
650,492,1
651,355,1
652,234,1
653,256,1
653,479,1
653,639,1
654,341,1
654,405,3
654,621,1
655,402,1
655,440,2
656,405,1
656,440,1
656,624,1
657,268,1
657,488,1
657,523,1
657,599,1
657,616,1
657,657,1
658,666,1
659,522,1
659,658,1
660,409,1
661,474,1
662,368,1
663,402,1
663,519,1
664,59,1
665,57,1
665,322,1
665,362,1
665,365,1
666,265,1
666,337,1
666,408,1
666,435,1
666,448,1
666,485,1
666,510,1
666,623,1
667,373,1
667,379,1
667,519,1
668,644,1
669,487,1
670,452,1
671,402,2
671,671,1
672,479,1
672,526,1
673,289,1
674,564,1
675,268,1
676,675,1
